2, 19580, Note_off_c, 0, 65, 100
2, 19584, Note_on_c, 0, 62, 90
2, 19628, Note_off_c, 0, 62, 100
2, 19632, Note_on_c, 0, 64, 90
2, 19676, Note_off_c, 0, 64, 100
2, 19680, Note_on_c, 0, 60, 90
2, 19696, Note_on_c, 0, 81, 90
2, 19724, Note_off_c, 0, 60, 100
2, 19728, Note_on_c, 0, 62, 90
2, 19772, Note_off_c, 0, 62, 100
2, 19776, Note_on_c, 0, 58, 90
2, 19776, Note_on_c, 0, 81, 90
2, 19788, Note_off_c, 0, 81, 100
2, 19800, Note_off_c, 0, 81, 0
2, 19800, Note_on_c, 0, 82, 90
2, 19820, Note_off_c, 0, 58, 100
2, 19824, Note_off_c, 0, 82, 0
2, 19824, Note_on_c, 0, 60, 90
2, 19824, Note_on_c, 0, 82, 90
2, 19848, Note_off_c, 0, 82, 0
2, 19848, Note_on_c, 0, 81, 90
2, 19868, Note_off_c, 0, 60, 100
2, 19872, Note_off_c, 0, 81, 0
2, 19872, Note_on_c, 0, 79, 90
2, 19872, Note_on_c, 0, 57, 90
2, 19916, Note_off_c, 0, 79, 100
2, 19916, Note_off_c, 0, 57, 100
2, 19920, Note_on_c, 0, 81, 90
2, 19920, Note_on_c, 0, 58, 90
2, 19964, Note_off_c, 0, 81, 100
2, 19964, Note_off_c, 0, 58, 100
2, 19968, Note_on_c, 0, 82, 90
2, 20012, Note_off_c, 0, 82, 100
2, 20016, Note_on_c, 0, 70, 90
2, 20060, Note_off_c, 0, 70, 100
2, 20064, Note_on_c, 0, 69, 90
2, 20108, Note_off_c, 0, 69, 100
2, 20112, Note_on_c, 0, 70, 90
2, 20156, Note_off_c, 0, 70, 100
2, 20160, Note_on_c, 0, 72, 90
2, 20204, Note_off_c, 0, 72, 100
2, 20208, Note_on_c, 0, 69, 90
2, 20252, Note_off_c, 0, 69, 100
2, 20256, Note_on_c, 0, 73, 90
2, 20300, Note_off_c, 0, 73, 100
2, 20304, Note_on_c, 0, 70, 90
2, 20348, Note_off_c, 0, 70, 100
2, 20352, Note_on_c, 0, 74, 90
2, 20396, Note_off_c, 0, 74, 100
2, 20400, Note_on_c, 0, 70, 90
2, 20444, Note_off_c, 0, 70, 100
2, 20448, Note_on_c, 0, 76, 90
2, 20492, Note_off_c, 0, 76, 100
2, 20496, Note_on_c, 0, 70, 90
2, 20540, Note_off_c, 0, 70, 100
2, 20544, Note_on_c, 0, 77, 90
2, 20588, Note_off_c, 0, 77, 100
2, 20592, Note_on_c, 0, 70, 90
2, 20636, Note_off_c, 0, 70, 100
2, 20640, Note_on_c, 0, 78, 90
2, 20684, Note_off_c, 0, 78, 100
2, 20688, Note_on_c, 0, 70, 90
2, 20732, Note_off_c, 0, 70, 100
2, 20736, Note_on_c, 0, 79, 90
2, 20736, Note_on_c, 0, 60, 79
2, 20780, Note_off_c, 0, 60, 100
2, 20784, Note_on_c, 0, 64, 79
2, 20828, Note_off_c, 0, 64, 100
2, 20832, Note_on_c, 0, 67, 79
2, 20876, Note_off_c, 0, 67, 100
2, 20880, Note_on_c, 0, 64, 79
2, 20924, Note_off_c, 0, 79, 100
2, 20924, Note_off_c, 0, 64, 100
2, 20928, Note_on_c, 0, 60, 79
2, 20972, Note_off_c, 0, 60, 100
2, 20976, Note_on_c, 0, 64, 79
2, 21020, Note_off_c, 0, 64, 100
2, 21024, Note_on_c, 0, 82, 90
2, 21024, Note_on_c, 0, 67, 79
2, 21068, Note_off_c, 0, 67, 100
2, 21072, Note_on_c, 0, 64, 79
2, 21116, Note_off_c, 0, 82, 100
2, 21116, Note_off_c, 0, 64, 100
2, 21120, Note_on_c, 0, 60, 79
2, 21120, Note_on_c, 0, 67, 79
2, 21164, Note_off_c, 0, 60, 100
2, 21164, Note_off_c, 0, 67, 100
2, 21168, Note_on_c, 0, 81, 90
2, 21216, Note_on_c, 0, 79, 90
2, 21216, Note_on_c, 0, 70, 79
2, 21260, Note_off_c, 0, 81, 100
2, 21260, Note_off_c, 0, 70, 100
2, 21264, Note_on_c, 0, 67, 79
2, 21308, Note_off_c, 0, 79, 100
2, 21308, Note_off_c, 0, 67, 100
2, 21312, Note_on_c, 0, 77, 90
2, 21312, Note_on_c, 0, 60, 79
2, 21356, Note_off_c, 0, 60, 100
2, 21360, Note_on_c, 0, 67, 79
2, 21404, Note_off_c, 0, 77, 100
2, 21404, Note_off_c, 0, 67, 100
2, 21408, Note_on_c, 0, 70, 79
2, 21408, Note_on_c, 0, 76, 90
2, 21452, Note_off_c, 0, 70, 100
2, 21456, Note_on_c, 0, 67, 79
2, 21500, Note_off_c, 0, 76, 64
2, 21500, Note_off_c, 0, 67, 100
2, 21504, Note_on_c, 0, 79, 90
2, 21504, Note_on_c, 0, 60, 79
2, 21548, Note_off_c, 0, 60, 100
2, 21552, Note_on_c, 0, 65, 79
2, 21596, Note_off_c, 0, 79, 100
2, 21596, Note_off_c, 0, 65, 100
2, 21600, Note_on_c, 0, 77, 90
2, 21600, Note_on_c, 0, 69, 79
2, 21644, Note_off_c, 0, 69, 100
2, 21648, Note_on_c, 0, 65, 79
2, 21692, Note_off_c, 0, 77, 100
2, 21692, Note_off_c, 0, 65, 100
2, 21696, Note_on_c, 0, 60, 79
2, 21740, Note_off_c, 0, 60, 100
2, 21744, Note_on_c, 0, 65, 79
2, 21788, Note_off_c, 0, 65, 100
2, 21792, Note_on_c, 0, 84, 90
2, 21792, Note_on_c, 0, 69, 79
2, 21836, Note_off_c, 0, 69, 100
2, 21840, Note_on_c, 0, 65, 79
2, 21884, Note_off_c, 0, 84, 100
2, 21884, Note_off_c, 0, 65, 100
2, 21888, Note_on_c, 0, 82, 90
2, 21888, Note_on_c, 0, 60, 79
2, 21932, Note_off_c, 0, 60, 100
2, 21936, Note_on_c, 0, 63, 79
2, 21980, Note_off_c, 0, 82, 100
2, 21980, Note_off_c, 0, 63, 100
2, 21984, Note_on_c, 0, 81, 90
2, 21984, Note_on_c, 0, 66, 79
2, 22028, Note_off_c, 0, 66, 100
2, 22032, Note_on_c, 0, 63, 79
2, 22076, Note_off_c, 0, 81, 100
2, 22076, Note_off_c, 0, 63, 100
2, 22080, Note_on_c, 0, 79, 90
2, 22080, Note_on_c, 0, 60, 79
2, 22124, Note_off_c, 0, 60, 100
2, 22128, Note_on_c, 0, 63, 79
2, 22172, Note_off_c, 0, 79, 100
2, 22172, Note_off_c, 0, 63, 100
2, 22176, Note_on_c, 0, 78, 90
2, 22176, Note_on_c, 0, 69, 79
2, 22220, Note_off_c, 0, 69, 100
2, 22224, Note_on_c, 0, 63, 79
2, 22268, Note_off_c, 0, 78, 100
2, 22268, Note_off_c, 0, 63, 100
2, 22272, Note_on_c, 0, 79, 90
2, 22272, Note_on_c, 0, 58, 79
2, 22316, Note_off_c, 0, 58, 100
2, 22320, Note_on_c, 0, 62, 79
2, 22364, Note_off_c, 0, 79, 100
2, 22364, Note_off_c, 0, 62, 100
2, 22368, Note_on_c, 0, 67, 79
2, 22412, Note_off_c, 0, 67, 100
2, 22416, Note_on_c, 0, 62, 79
2, 22416, Note_on_c, 0, 81, 90
2, 22460, Note_off_c, 0, 62, 100
2, 22460, Note_off_c, 0, 81, 100
2, 22464, Note_on_c, 0, 58, 79
2, 22464, Note_on_c, 0, 84, 90
2, 22508, Note_off_c, 0, 58, 100
2, 22508, Note_off_c, 0, 84, 100
2, 22512, Note_on_c, 0, 62, 79
2, 22512, Note_on_c, 0, 82, 90
2, 22556, Note_off_c, 0, 62, 100
2, 22556, Note_off_c, 0, 82, 100
2, 22560, Note_on_c, 0, 81, 90
2, 22560, Note_on_c, 0, 67, 79
2, 22604, Note_off_c, 0, 81, 100
2, 22604, Note_off_c, 0, 67, 100
2, 22608, Note_on_c, 0, 79, 90
2, 22608, Note_on_c, 0, 62, 79
2, 22652, Note_off_c, 0, 79, 100
2, 22652, Note_off_c, 0, 62, 100
2, 22656, Note_on_c, 0, 77, 90
2, 22656, Note_on_c, 0, 60, 79
2, 22700, Note_off_c, 0, 60, 100
2, 22704, Note_on_c, 0, 65, 79
2, 22748, Note_off_c, 0, 65, 100
2, 22752, Note_on_c, 0, 69, 79
2, 22796, Note_off_c, 0, 69, 100
2, 22800, Note_on_c, 0, 65, 79
2, 22844, Note_off_c, 0, 77, 100
2, 22844, Note_off_c, 0, 65, 100
2, 22848, Note_on_c, 0, 76, 90
2, 22848, Note_on_c, 0, 60, 79
2, 22892, Note_off_c, 0, 60, 100
2, 22896, Note_on_c, 0, 67, 79
2, 22928, Note_on_c, 0, 70, 79
2, 22940, Note_off_c, 0, 67, 100
2, 22972, Note_off_c, 0, 70, 100
2, 22992, Note_on_c, 0, 67, 79
2, 23036, Note_off_c, 0, 76, 100
2, 23036, Note_off_c, 0, 67, 100
2, 23088, Note_on_c, 0, 77, 90
2, 23132, Note_off_c, 0, 77, 100
2, 23136, Note_on_c, 0, 75, 90
2, 23180, Note_off_c, 0, 75, 100
2, 23184, Note_on_c, 0, 77, 90
2, 23228, Note_off_c, 0, 77, 100
2, 23280, Note_on_c, 0, 72, 90
2, 23324, Note_off_c, 0, 72, 100
2, 23328, Note_on_c, 0, 70, 90
2, 23372, Note_off_c, 0, 70, 100
2, 23376, Note_on_c, 0, 72, 90
2, 23420, Note_off_c, 0, 72, 100
2, 23472, Note_on_c, 0, 69, 90
2, 23516, Note_off_c, 0, 69, 100
2, 23520, Note_on_c, 0, 67, 90
2, 23564, Note_off_c, 0, 67, 100
2, 23568, Note_on_c, 0, 69, 90
2, 23612, Note_off_c, 0, 69, 100
2, 23664, Note_on_c, 0, 65, 90
2, 23708, Note_off_c, 0, 65, 100
2, 23712, Note_on_c, 0, 63, 90
2, 23756, Note_off_c, 0, 63, 100
2, 23760, Note_on_c, 0, 65, 90
2, 23804, Note_off_c, 0, 65, 100
2, 23808, Note_on_c, 0, 70, 60
2, 23808, Note_on_c, 0, 60, 49
2, 23852, Note_off_c, 0, 70, 100
2, 23852, Note_off_c, 0, 60, 100
2, 23856, Note_on_c, 0, 72, 60
2, 23856, Note_on_c, 0, 67, 49
2, 23900, Note_off_c, 0, 72, 100
2, 23900, Note_off_c, 0, 67, 100
2, 23904, Note_on_c, 0, 76, 60
2, 23904, Note_on_c, 0, 70, 49
2, 23948, Note_off_c, 0, 70, 100
2, 23952, Note_on_c, 0, 67, 49
2, 23996, Note_off_c, 0, 67, 100
2, 24000, Note_on_c, 0, 60, 49
2, 24044, Note_off_c, 0, 60, 100
2, 24048, Note_on_c, 0, 67, 49
2, 24092, Note_off_c, 0, 76, 100
2, 24092, Note_off_c, 0, 67, 100
2, 24096, Note_on_c, 0, 82, 60
2, 24096, Note_on_c, 0, 70, 49
2, 24140, Note_off_c, 0, 70, 100
2, 24144, Note_on_c, 0, 67, 49
2, 24188, Note_off_c, 0, 82, 100
2, 24188, Note_off_c, 0, 67, 100
2, 24192, Note_on_c, 0, 81, 60
2, 24192, Note_on_c, 0, 60, 49
2, 24236, Note_off_c, 0, 60, 100
2, 24240, Note_on_c, 0, 67, 49
2, 24284, Note_off_c, 0, 81, 100
2, 24284, Note_off_c, 0, 67, 100
2, 24288, Note_on_c, 0, 79, 60
2, 24288, Note_on_c, 0, 70, 49
2, 24332, Note_off_c, 0, 70, 100
2, 24336, Note_on_c, 0, 67, 49
2, 24380, Note_off_c, 0, 79, 100
2, 24380, Note_off_c, 0, 67, 100
2, 24384, Note_on_c, 0, 77, 60
2, 24384, Note_on_c, 0, 60, 49
2, 24428, Note_off_c, 0, 60, 100
2, 24432, Note_on_c, 0, 67, 49
2, 24476, Note_off_c, 0, 77, 100
2, 24476, Note_off_c, 0, 67, 100
2, 24480, Note_on_c, 0, 76, 60
2, 24480, Note_on_c, 0, 70, 49
2, 24524, Note_off_c, 0, 70, 100
2, 24528, Note_on_c, 0, 67, 49
2, 24572, Note_off_c, 0, 76, 100
2, 24572, Note_off_c, 0, 67, 100
2, 24576, Note_on_c, 0, 79, 60
2, 24576, Note_on_c, 0, 60, 49
2, 24620, Note_off_c, 0, 60, 100
2, 24624, Note_on_c, 0, 65, 49
2, 24668, Note_off_c, 0, 79, 100
2, 24668, Note_off_c, 0, 65, 100
2, 24672, Note_on_c, 0, 77, 60
2, 24672, Note_on_c, 0, 69, 49
2, 24716, Note_off_c, 0, 69, 100
2, 24720, Note_on_c, 0, 65, 49
2, 24764, Note_off_c, 0, 77, 100
2, 24764, Note_off_c, 0, 65, 100
2, 24768, Note_on_c, 0, 60, 49
2, 24812, Note_off_c, 0, 60, 100
2, 24816, Note_on_c, 0, 65, 49
2, 24860, Note_off_c, 0, 65, 100
2, 24864, Note_on_c, 0, 84, 60
2, 24864, Note_on_c, 0, 69, 49
2, 24908, Note_off_c, 0, 69, 100
2, 24912, Note_on_c, 0, 65, 49
2, 24956, Note_off_c, 0, 84, 100
2, 24956, Note_off_c, 0, 65, 100
2, 24960, Note_on_c, 0, 82, 60
2, 24960, Note_on_c, 0, 60, 49
2, 25004, Note_off_c, 0, 60, 100
2, 25008, Note_on_c, 0, 63, 49
2, 25052, Note_off_c, 0, 82, 100
2, 25052, Note_off_c, 0, 63, 100
2, 25056, Note_on_c, 0, 81, 60
2, 25056, Note_on_c, 0, 66, 49
2, 25100, Note_off_c, 0, 66, 100
2, 25104, Note_on_c, 0, 63, 49
2, 25148, Note_off_c, 0, 81, 100
2, 25148, Note_off_c, 0, 63, 100
2, 25152, Note_on_c, 0, 79, 60
2, 25152, Note_on_c, 0, 60, 49
2, 25196, Note_off_c, 0, 60, 100
2, 25200, Note_on_c, 0, 63, 49
2, 25244, Note_off_c, 0, 79, 100
2, 25244, Note_off_c, 0, 63, 100
2, 25248, Note_on_c, 0, 78, 60
2, 25264, Note_on_c, 0, 69, 49
2, 25296, Note_on_c, 0, 63, 49
2, 25308, Note_off_c, 0, 69, 100
2, 25340, Note_off_c, 0, 78, 100
2, 25340, Note_off_c, 0, 63, 100
2, 25344, Note_on_c, 0, 79, 60
2, 25344, Note_on_c, 0, 58, 49
2, 25388, Note_off_c, 0, 58, 100
2, 25392, Note_on_c, 0, 62, 49
2, 25436, Note_off_c, 0, 79, 100
2, 25436, Note_off_c, 0, 62, 100
2, 25440, Note_on_c, 0, 67, 49
2, 25484, Note_off_c, 0, 67, 100
2, 25488, Note_on_c, 0, 81, 60
2, 25488, Note_on_c, 0, 62, 49
2, 25532, Note_off_c, 0, 81, 100
2, 25532, Note_off_c, 0, 62, 100
2, 25536, Note_on_c, 0, 81, 60
2, 25536, Note_on_c, 0, 58, 49
2, 25580, Note_off_c, 0, 81, 100
2, 25580, Note_off_c, 0, 58, 100
2, 25584, Note_on_c, 0, 82, 60
2, 25584, Note_on_c, 0, 62, 49
2, 25628, Note_off_c, 0, 82, 100
2, 25628, Note_off_c, 0, 62, 100
2, 25632, Note_on_c, 0, 84, 60
2, 25632, Note_on_c, 0, 67, 49
2, 25676, Note_off_c, 0, 84, 100
2, 25676, Note_off_c, 0, 67, 100
2, 25680, Note_on_c, 0, 86, 60
2, 25680, Note_on_c, 0, 62, 49
2, 25724, Note_off_c, 0, 86, 100
2, 25724, Note_off_c, 0, 62, 100
2, 25728, Note_on_c, 0, 86, 60
2, 25728, Note_on_c, 0, 60, 49
2, 25760, Note_off_c, 0, 86, 100
2, 25760, Note_on_c, 0, 77, 60
2, 25772, Note_off_c, 0, 60, 100
2, 25776, Note_on_c, 0, 65, 67
2, 25820, Note_off_c, 0, 65, 0
2, 25824, Note_on_c, 0, 69, 49
2, 25868, Note_off_c, 0, 69, 100
2, 25872, Note_on_c, 0, 65, 49
2, 25916, Note_off_c, 0, 77, 100
2, 25916, Note_off_c, 0, 65, 100
2, 25920, Note_on_c, 0, 60, 49
2, 25920, Note_on_c, 0, 79, 60
2, 25944, Note_off_c, 0, 79, 100
2, 25944, Note_on_c, 0, 81, 60
2, 25964, Note_off_c, 0, 60, 100
2, 25968, Note_off_c, 0, 81, 100
2, 25968, Note_on_c, 0, 79, 60
2, 25968, Note_on_c, 0, 64, 49
2, 25992, Note_off_c, 0, 79, 100
2, 25992, Note_on_c, 0, 81, 60
2, 26012, Note_off_c, 0, 64, 100
2, 26016, Note_off_c, 0, 81, 100
2, 26016, Note_on_c, 0, 70, 49
2, 26016, Note_on_c, 0, 77, 60
2, 26060, Note_off_c, 0, 70, 100
2, 26060, Note_off_c, 0, 77, 0
2, 26064, Note_on_c, 0, 64, 49
2, 26064, Note_on_c, 0, 79, 60
2, 26108, Note_off_c, 0, 64, 100
2, 26108, Note_off_c, 0, 79, 0
2, 26112, Note_on_c, 0, 65, 49
2, 26112, Note_on_c, 0, 69, 49
2, 26160, Note_on_c, 0, 84, 90
2, 26204, Note_off_c, 0, 84, 100
2, 26208, Note_on_c, 0, 81, 90
2, 26252, Note_off_c, 0, 81, 100
2, 26256, Note_on_c, 0, 77, 90
2, 26300, Note_off_c, 0, 65, 100
2, 26300, Note_off_c, 0, 69, 100
2, 26300, Note_off_c, 0, 77, 100
2, 26304, Note_on_c, 0, 72, 90
2, 26348, Note_off_c, 0, 72, 100
2, 26352, Note_on_c, 0, 69, 90
2, 26396, Note_off_c, 0, 69, 100
2, 26400, Note_on_c, 0, 65, 90
2, 26444, Note_off_c, 0, 65, 100
2, 26496, Note_on_c, 0, 63, 90
2, 26496, Note_on_c, 0, 60, 90
2, 26876, Note_off_c, 0, 63, 100
2, 26876, Note_off_c, 0, 60, 100
2, 26880, Note_on_c, 0, 63, 90
2, 26880, Note_on_c, 0, 60, 90
2, 26972, Note_off_c, 0, 63, 100
2, 26972, Note_off_c, 0, 60, 100
2, 26976, Note_on_c, 0, 62, 90
2, 27068, Note_off_c, 0, 62, 100
2, 27168, Note_on_c, 0, 74, 60
2, 27168, Note_on_c, 0, 70, 60
2, 27260, Note_off_c, 0, 74, 100
2, 27260, Note_off_c, 0, 70, 100
2, 27360, Note_on_c, 0, 72, 60
2, 27360, Note_on_c, 0, 69, 60
2, 27452, Note_off_c, 0, 72, 100
2, 27452, Note_off_c, 0, 69, 100
2, 27552, Note_on_c, 0, 64, 60
2, 27552, Note_on_c, 0, 58, 60
2, 27644, Note_off_c, 0, 64, 100
2, 27644, Note_off_c, 0, 58, 100
2, 27696, Note_on_c, 0, 84, 90
2, 27740, Note_off_c, 0, 84, 100
2, 27744, Note_on_c, 0, 81, 90
2, 27788, Note_off_c, 0, 81, 100
2, 27792, Note_on_c, 0, 77, 90
2, 27836, Note_off_c, 0, 77, 100
2, 27840, Note_on_c, 0, 72, 90
2, 27884, Note_off_c, 0, 72, 100
2, 27888, Note_on_c, 0, 69, 90
2, 27932, Note_off_c, 0, 69, 100
2, 27936, Note_on_c, 0, 65, 90
2, 27980, Note_off_c, 0, 65, 100
2, 28032, Note_on_c, 0, 63, 90
2, 28032, Note_on_c, 0, 60, 90
2, 28412, Note_off_c, 0, 63, 100
2, 28412, Note_off_c, 0, 60, 100
2, 28416, Note_on_c, 0, 63, 90
2, 28416, Note_on_c, 0, 60, 90
2, 28508, Note_off_c, 0, 63, 100
2, 28508, Note_off_c, 0, 60, 100
2, 28512, Note_on_c, 0, 62, 90
2, 28604, Note_off_c, 0, 62, 100
2, 28704, Note_on_c, 0, 74, 60
2, 28704, Note_on_c, 0, 70, 60
2, 28796, Note_off_c, 0, 74, 100
2, 28796, Note_off_c, 0, 70, 100
2, 28896, Note_on_c, 0, 72, 60
2, 28896, Note_on_c, 0, 69, 60
2, 28988, Note_off_c, 0, 72, 100
2, 28988, Note_off_c, 0, 69, 100
2, 29088, Note_on_c, 0, 64, 60
2, 29088, Note_on_c, 0, 58, 60
2, 29180, Note_off_c, 0, 64, 100
2, 29180, Note_off_c, 0, 58, 100
2, 29184, Note_on_c, 0, 65, 60
2, 29184, Note_on_c, 0, 57, 60
2, 29372, Note_off_c, 0, 65, 100
2, 29372, Note_off_c, 0, 57, 100
2, 29472, Note_on_c, 0, 65, 60
2, 29472, Note_on_c, 0, 69, 60
2, 29564, Note_off_c, 0, 65, 100
2, 29564, Note_off_c, 0, 69, 100
2, 29568, Note_on_c, 0, 67, 60
2, 29568, Note_on_c, 0, 63, 60
2, 29660, Note_off_c, 0, 67, 100
2, 29660, Note_off_c, 0, 63, 100
2, 29664, Note_on_c, 0, 67, 60
2, 29664, Note_on_c, 0, 63, 60
2, 29756, Note_off_c, 0, 67, 100
2, 29756, Note_off_c, 0, 63, 100
2, 29856, Note_on_c, 0, 70, 60
2, 29856, Note_on_c, 0, 67, 60
2, 29948, Note_off_c, 0, 70, 100
2, 29948, Note_off_c, 0, 67, 100
2, 29952, Note_on_c, 0, 65, 60
2, 29952, Note_on_c, 0, 69, 60
2, 30044, Note_off_c, 0, 65, 100
2, 30044, Note_off_c, 0, 69, 100
2, 30048, Note_on_c, 0, 65, 60
2, 30048, Note_on_c, 0, 69, 60
2, 30140, Note_off_c, 0, 65, 100
2, 30140, Note_off_c, 0, 69, 100
2, 30240, Note_on_c, 0, 81, 60
2, 30240, Note_on_c, 0, 77, 60
2, 30332, Note_off_c, 0, 81, 100
2, 30332, Note_off_c, 0, 77, 100
2, 30336, Note_on_c, 0, 79, 60
2, 30336, Note_on_c, 0, 75, 60
2, 30428, Note_off_c, 0, 79, 100
2, 30428, Note_off_c, 0, 75, 100
2, 30432, Note_on_c, 0, 79, 60
2, 30432, Note_on_c, 0, 75, 60
2, 30524, Note_off_c, 0, 79, 100
2, 30524, Note_off_c, 0, 75, 100
2, 30624, Note_on_c, 0, 82, 90
2, 30624, Note_on_c, 0, 75, 90
2, 30624, Note_on_c, 0, 79, 90
2, 30716, Note_off_c, 0, 82, 100
2, 30716, Note_off_c, 0, 75, 100
2, 30716, Note_off_c, 0, 79, 100
2, 30720, Note_on_c, 0, 82, 90
2, 30720, Note_on_c, 0, 79, 90
2, 30720, Note_on_c, 0, 76, 90
2, 31100, Note_off_c, 0, 82, 100
2, 31100, Note_off_c, 0, 79, 100
2, 31100, Note_off_c, 0, 76, 100
2, 31104, Note_on_c, 0, 81, 90
2, 31104, Note_on_c, 0, 77, 90
2, 31292, Note_off_c, 0, 81, 100
2, 31292, Note_off_c, 0, 77, 100
2, 31488, Note_on_c, 0, 70, 60
2, 31512, Note_off_c, 0, 70, 0
2, 31512, Note_on_c, 0, 72, 60
2, 31536, Note_off_c, 0, 72, 0
2, 31536, Note_on_c, 0, 70, 60
2, 31560, Note_off_c, 0, 70, 0
2, 31560, Note_on_c, 0, 72, 60
2, 31584, Note_off_c, 0, 72, 0
2, 31584, Note_on_c, 0, 70, 60
2, 31608, Note_off_c, 0, 70, 0
2, 31608, Note_on_c, 0, 72, 60
2, 31632, Note_off_c, 0, 72, 0
2, 31632, Note_on_c, 0, 70, 60
2, 31656, Note_off_c, 0, 70, 0
2, 31656, Note_on_c, 0, 72, 60
2, 31680, Note_off_c, 0, 72, 0
2, 31680, Note_on_c, 0, 70, 60
2, 31704, Note_off_c, 0, 70, 0
2, 31704, Note_on_c, 0, 72, 60
2, 31728, Note_off_c, 0, 72, 0
2, 31728, Note_on_c, 0, 69, 60
2, 31752, Note_off_c, 0, 69, 0
2, 31752, Note_on_c, 0, 70, 60
2, 31776, Note_off_c, 0, 70, 0
2, 31776, Note_on_c, 0, 72, 60
2, 31820, Note_off_c, 0, 72, 100
2, 31824, Note_on_c, 0, 74, 60
2, 31868, Note_off_c, 0, 74, 100
2, 31872, Note_on_c, 0, 70, 60
2, 31932, Note_off_c, 0, 70, 100
2, 31936, Note_on_c, 0, 69, 60
2, 31996, Note_off_c, 0, 69, 100
2, 32000, Note_on_c, 0, 72, 60
2, 32060, Note_off_c, 0, 72, 100
2, 32064, Note_on_c, 0, 70, 60
2, 32124, Note_off_c, 0, 70, 100
2, 32128, Note_on_c, 0, 69, 60
2, 32188, Note_off_c, 0, 69, 100
2, 32192, Note_on_c, 0, 75, 60
2, 32252, Note_off_c, 0, 75, 100
2, 32256, Note_on_c, 0, 72, 60
2, 32316, Note_off_c, 0, 72, 100
2, 32320, Note_on_c, 0, 70, 60
2, 32380, Note_off_c, 0, 70, 100
2, 32384, Note_on_c, 0, 74, 60
2, 32444, Note_off_c, 0, 74, 100
2, 32448, Note_on_c, 0, 72, 60
2, 32508, Note_off_c, 0, 72, 100
2, 32512, Note_on_c, 0, 70, 60
2, 32572, Note_off_c, 0, 70, 100
2, 32576, Note_on_c, 0, 77, 60
2, 32636, Note_off_c, 0, 77, 100
2, 32640, Note_on_c, 0, 74, 60
2, 32828, Note_off_c, 0, 74, 100
2, 33024, Note_on_c, 0, 79, 90
2, 33024, Note_on_c, 0, 75, 90
2, 33024, Note_on_c, 0, 70, 90
2, 33212, Note_off_c, 0, 79, 100
2, 33212, Note_off_c, 0, 75, 100
2, 33212, Note_off_c, 0, 70, 100
2, 33216, Note_on_c, 0, 77, 90
2, 33216, Note_on_c, 0, 74, 90
2, 33216, Note_on_c, 0, 70, 90
2, 33404, Note_off_c, 0, 77, 100
2, 33404, Note_off_c, 0, 74, 100
2, 33404, Note_off_c, 0, 70, 100
2, 33408, Note_on_c, 0, 77, 90
2, 33452, Note_off_c, 0, 77, 100
2, 33456, Note_on_c, 0, 82, 90
2, 33500, Note_off_c, 0, 82, 100
2, 33504, Note_on_c, 0, 81, 90
2, 33548, Note_off_c, 0, 81, 100
2, 33552, Note_on_c, 0, 82, 90
2, 33596, Note_off_c, 0, 82, 100
2, 33600, Note_on_c, 0, 86, 90
2, 33644, Note_off_c, 0, 86, 100
2, 33648, Note_on_c, 0, 82, 90
2, 33692, Note_off_c, 0, 82, 100
2, 33696, Note_on_c, 0, 81, 90
2, 33740, Note_off_c, 0, 81, 100
2, 33744, Note_on_c, 0, 82, 90
2, 33788, Note_off_c, 0, 82, 100
2, 33792, Note_on_c, 0, 75, 90
2, 33792, Note_on_c, 0, 72, 90
2, 33980, Note_off_c, 0, 75, 100
2, 33980, Note_off_c, 0, 72, 100
2, 33984, Note_on_c, 0, 74, 90
2, 33984, Note_on_c, 0, 70, 90
2, 34172, Note_off_c, 0, 74, 100
2, 34172, Note_off_c, 0, 70, 100
2, 34560, Note_on_c, 0, 58, 60
2, 34584, Note_off_c, 0, 58, 0
2, 34584, Note_on_c, 0, 60, 60
2, 34608, Note_off_c, 0, 60, 0
2, 34608, Note_on_c, 0, 58, 60
2, 34632, Note_off_c, 0, 58, 0
2, 34632, Note_on_c, 0, 60, 60
2, 34656, Note_off_c, 0, 60, 0
2, 34656, Note_on_c, 0, 58, 60
2, 34680, Note_off_c, 0, 58, 0
2, 34680, Note_on_c, 0, 60, 60
2, 34704, Note_off_c, 0, 60, 0
2, 34704, Note_on_c, 0, 58, 60
2, 34728, Note_off_c, 0, 58, 0
2, 34728, Note_on_c, 0, 60, 60
2, 34752, Note_off_c, 0, 60, 0
2, 34752, Note_on_c, 0, 58, 60
2, 34776, Note_off_c, 0, 58, 0
2, 34776, Note_on_c, 0, 60, 60
2, 34800, Note_off_c, 0, 60, 0
2, 34800, Note_on_c, 0, 57, 60
2, 34824, Note_off_c, 0, 57, 0
2, 34824, Note_on_c, 0, 58, 60
2, 34848, Note_off_c, 0, 58, 0
2, 34848, Note_on_c, 0, 60, 60
2, 34892, Note_off_c, 0, 60, 100
2, 34896, Note_on_c, 0, 62, 60
2, 34940, Note_off_c, 0, 62, 100
2, 34944, Note_on_c, 0, 58, 60
2, 35004, Note_off_c, 0, 58, 100
2, 35008, Note_on_c, 0, 57, 60
2, 35068, Note_off_c, 0, 57, 100
2, 35072, Note_on_c, 0, 60, 60
2, 35132, Note_off_c, 0, 60, 100
2, 35136, Note_on_c, 0, 58, 60
2, 35196, Note_off_c, 0, 58, 100
2, 35200, Note_on_c, 0, 57, 60
2, 35260, Note_off_c, 0, 57, 100
2, 35264, Note_on_c, 0, 63, 60
