3, 62496, Note_off_c, 1, 55, 64
3, 62520, Note_on_c, 1, 47, 100
3, 62616, Note_off_c, 1, 47, 64
3, 62640, Note_on_c, 1, 49, 100
3, 62736, Note_off_c, 1, 49, 64
3, 62760, Note_on_c, 1, 50, 100
3, 63216, Note_off_c, 1, 50, 64
3, 63240, Note_on_c, 1, 48, 100
3, 63336, Note_off_c, 1, 48, 64
3, 63360, Note_on_c, 1, 46, 100
3, 63456, Note_off_c, 1, 46, 64
3, 63480, Note_on_c, 1, 48, 100
3, 64032, Note_off_c, 1, 48, 64
3, 64080, Note_on_c, 1, 50, 100
3, 64176, Note_off_c, 1, 50, 64
3, 64200, Note_on_c, 1, 51, 100
3, 64296, Note_off_c, 1, 51, 64
3, 64320, Note_on_c, 1, 50, 100
3, 64416, Note_off_c, 1, 50, 64
3, 64440, Note_on_c, 1, 48, 100
3, 64536, Note_off_c, 1, 48, 64
3, 64560, Note_on_c, 1, 50, 100
3, 64656, Note_off_c, 1, 50, 64
3, 64680, Note_on_c, 1, 48, 100
3, 64776, Note_off_c, 1, 48, 64
3, 64800, Note_on_c, 1, 47, 100
3, 64896, Note_off_c, 1, 47, 64
3, 64920, Note_on_c, 1, 48, 100
3, 65112, Note_off_c, 1, 48, 64
3, 65160, Note_on_c, 1, 57, 100
3, 65256, Note_off_c, 1, 57, 64
3, 65280, Note_on_c, 1, 46, 100
3, 65472, Note_off_c, 1, 46, 64
3, 65520, Note_on_c, 1, 55, 100
3, 65616, Note_off_c, 1, 55, 64
3, 65640, Note_on_c, 1, 57, 100
3, 65736, Note_off_c, 1, 57, 64
3, 65760, Note_on_c, 1, 55, 100
3, 65856, Note_off_c, 1, 55, 64
3, 65880, Note_on_c, 1, 54, 100
3, 65976, Note_off_c, 1, 54, 64
3, 66000, Note_on_c, 1, 55, 100
3, 66096, Note_off_c, 1, 55, 64
3, 66120, Note_on_c, 1, 53, 100
3, 66216, Note_off_c, 1, 53, 64
3, 66240, Note_on_c, 1, 51, 100
3, 66336, Note_off_c, 1, 51, 64
3, 66360, Note_on_c, 1, 50, 100
3, 66456, Note_off_c, 1, 50, 64
3, 66480, Note_on_c, 1, 52, 100
3, 66576, Note_off_c, 1, 52, 64
3, 66600, Note_on_c, 1, 54, 100
3, 66696, Note_off_c, 1, 54, 64
3, 66720, Note_on_c, 1, 55, 100
3, 67176, Note_off_c, 1, 55, 64
3, 67200, Note_on_c, 1, 57, 100
3, 67296, Note_off_c, 1, 57, 64
3, 67320, Note_on_c, 1, 58, 100
3, 67416, Note_off_c, 1, 58, 64
3, 67440, Note_on_c, 1, 54, 100
3, 67728, Note_off_c, 1, 54, 64
3, 67800, Note_on_c, 1, 55, 100
3, 67800, Note_on_c, 1, 55, 100
3, 67992, Note_off_c, 1, 55, 64
3, 68040, Note_on_c, 1, 51, 100
3, 68088, Note_off_c, 1, 55, 64
3, 68136, Note_off_c, 1, 51, 64
3, 68160, Note_on_c, 1, 48, 100
3, 68160, Note_on_c, 1, 57, 100
3, 68256, Note_off_c, 1, 57, 64
3, 68280, Note_on_c, 1, 58, 100
3, 68352, Note_off_c, 1, 48, 64
3, 68376, Note_off_c, 1, 58, 64
3, 68400, Note_on_c, 1, 60, 100
3, 68400, Note_on_c, 1, 50, 100
3, 68496, Note_off_c, 1, 50, 64
3, 68496, Note_off_c, 1, 60, 64
3, 68520, Note_on_c, 1, 58, 100
3, 68520, Note_on_c, 1, 55, 100
3, 68808, Note_off_c, 1, 58, 64
3, 68880, Note_on_c, 1, 60, 100
3, 68928, Note_off_c, 1, 60, 64
3, 68940, Note_on_c, 1, 59, 100
3, 68988, Note_off_c, 1, 59, 64
3, 69000, Note_on_c, 1, 60, 100
3, 69048, Note_off_c, 1, 60, 64
3, 69060, Note_on_c, 1, 59, 100
3, 69096, Note_off_c, 1, 55, 64
3, 69108, Note_off_c, 1, 59, 64
3, 69120, Note_on_c, 1, 60, 100
3, 69168, Note_off_c, 1, 60, 64
3, 69180, Note_on_c, 1, 59, 100
3, 69228, Note_off_c, 1, 59, 64
3, 69240, Note_on_c, 1, 60, 100
3, 69336, Note_off_c, 1, 60, 64
3, 69360, Note_on_c, 1, 55, 100
3, 69456, Note_off_c, 1, 55, 64
3, 69480, Note_on_c, 1, 57, 100
3, 69576, Note_off_c, 1, 57, 64
3, 69600, Note_on_c, 1, 58, 100
3, 69696, Note_off_c, 1, 58, 64
3, 69720, Note_on_c, 1, 53, 100
3, 69816, Note_off_c, 1, 53, 64
3, 69840, Note_on_c, 1, 55, 100
3, 69936, Note_off_c, 1, 55, 64
3, 69960, Note_on_c, 1, 57, 100
3, 70152, Note_off_c, 1, 57, 64
3, 70200, Note_on_c, 1, 53, 100
3, 70296, Note_off_c, 1, 53, 64
3, 70320, Note_on_c, 1, 55, 100
3, 70512, Note_off_c, 1, 55, 64
3, 70560, Note_on_c, 1, 57, 100
3, 70656, Note_off_c, 1, 57, 64
3, 70680, Note_on_c, 1, 58, 100
3, 70776, Note_off_c, 1, 58, 64
3, 70800, Note_on_c, 1, 54, 100
3, 70896, Note_off_c, 1, 54, 64
3, 70920, Note_on_c, 1, 55, 100
3, 71016, Note_off_c, 1, 55, 64
3, 71040, Note_on_c, 1, 57, 100
3, 71136, Note_off_c, 1, 57, 64
3, 71160, Note_on_c, 1, 52, 100
3, 71256, Note_off_c, 1, 52, 64
3, 71280, Note_on_c, 1, 54, 100
3, 71376, Note_off_c, 1, 54, 64
3, 71400, Note_on_c, 1, 55, 100
3, 71496, Note_off_c, 1, 55, 64
3, 71520, Note_on_c, 1, 50, 100
3, 71616, Note_off_c, 1, 50, 64
3, 71640, Note_on_c, 1, 72, 100
3, 71736, Note_off_c, 1, 72, 64
3, 71760, Note_on_c, 1, 53, 100
3, 71856, Note_off_c, 1, 53, 64
3, 71880, Note_on_c, 1, 48, 100
3, 71976, Note_off_c, 1, 48, 64
3, 72000, Note_on_c, 1, 50, 100
3, 72096, Note_off_c, 1, 50, 64
3, 72120, Note_on_c, 1, 51, 100
3, 72216, Note_off_c, 1, 51, 64
3, 72240, Note_on_c, 1, 47, 100
3, 72336, Note_off_c, 1, 47, 64
3, 72360, Note_on_c, 1, 48, 100
3, 72456, Note_off_c, 1, 48, 64
3, 72480, Note_on_c, 1, 50, 100
3, 72576, Note_off_c, 1, 50, 64
3, 72600, Note_on_c, 1, 45, 100
3, 72696, Note_off_c, 1, 45, 64
3, 72720, Note_on_c, 1, 47, 100
3, 72816, Note_off_c, 1, 47, 64
3, 72840, Note_on_c, 1, 48, 100
3, 72936, Note_off_c, 1, 48, 64
3, 72960, Note_on_c, 1, 50, 100
3, 73056, Note_off_c, 1, 50, 64
3, 73080, Note_on_c, 1, 51, 100
3, 73176, Note_off_c, 1, 51, 64
3, 73200, Note_on_c, 1, 53, 100
3, 73296, Note_off_c, 1, 53, 64
3, 73320, Note_on_c, 1, 55, 100
3, 73416, Note_off_c, 1, 55, 64
3, 73440, Note_on_c, 1, 56, 100
3, 73536, Note_off_c, 1, 56, 64
3, 73560, Note_on_c, 1, 55, 100
3, 73656, Note_off_c, 1, 55, 64
3, 73680, Note_on_c, 1, 57, 100
3, 73776, Note_off_c, 1, 57, 64
3, 73800, Note_on_c, 1, 59, 100
3, 73896, Note_off_c, 1, 59, 64
3, 73920, Note_on_c, 1, 48, 100
3, 74016, Note_off_c, 1, 48, 64
3, 74040, Note_on_c, 1, 50, 100
3, 74136, Note_off_c, 1, 50, 64
3, 74160, Note_on_c, 1, 51, 100
3, 74256, Note_off_c, 1, 51, 64
3, 74280, Note_on_c, 1, 53, 100
3, 74376, Note_off_c, 1, 53, 64
3, 74400, Note_on_c, 1, 55, 100
3, 74496, Note_off_c, 1, 55, 64
3, 74520, Note_on_c, 1, 56, 100
3, 74616, Note_off_c, 1, 56, 64
3, 74640, Note_on_c, 1, 47, 100
3, 74736, Note_off_c, 1, 47, 64
3, 74760, Note_on_c, 1, 48, 100
3, 74856, Note_off_c, 1, 48, 64
3, 74880, Note_on_c, 1, 50, 100
3, 74976, Note_off_c, 1, 50, 64
3, 75000, Note_on_c, 1, 51, 100
3, 75192, Note_off_c, 1, 51, 64
3, 75240, Note_on_c, 1, 56, 100
3, 75336, Note_off_c, 1, 56, 64
3, 75360, Note_on_c, 1, 50, 100
3, 75552, Note_off_c, 1, 50, 64
3, 75600, Note_on_c, 1, 55, 100
3, 75696, Note_off_c, 1, 55, 64
3, 75720, Note_on_c, 1, 48, 100
3, 75912, Note_off_c, 1, 48, 64
3, 76320, Note_on_c, 1, 58, 100
3, 76416, Note_off_c, 1, 58, 64
3, 76440, Note_on_c, 1, 57, 100
3, 76728, Note_off_c, 1, 57, 64
3, 77040, Note_on_c, 1, 55, 100
3, 77136, Note_off_c, 1, 55, 64
3, 77160, Note_on_c, 1, 53, 100
3, 77448, Note_off_c, 1, 53, 64
3, 77760, Note_on_c, 1, 51, 100
3, 77856, Note_off_c, 1, 51, 64
3, 77880, Note_on_c, 1, 42, 100
3, 77976, Note_off_c, 1, 42, 64
3, 78000, Note_on_c, 1, 43, 100
3, 78096, Note_off_c, 1, 43, 64
3, 78120, Note_on_c, 1, 45, 100
3, 78216, Note_off_c, 1, 45, 64
3, 78240, Note_on_c, 1, 46, 100
3, 78336, Note_off_c, 1, 46, 64
3, 78360, Note_on_c, 1, 48, 100
3, 78456, Note_off_c, 1, 48, 64
3, 78480, Note_on_c, 1, 50, 100
3, 78576, Note_off_c, 1, 50, 64
3, 78600, Note_on_c, 1, 51, 100
3, 78696, Note_off_c, 1, 51, 64
3, 78720, Note_on_c, 1, 48, 100
3, 78816, Note_off_c, 1, 48, 64
3, 78840, Note_on_c, 1, 55, 100
3, 78936, Note_off_c, 1, 55, 64
3, 78960, Note_on_c, 1, 57, 100
3, 79056, Note_off_c, 1, 57, 64
3, 79080, Note_on_c, 1, 58, 100
3, 79176, Note_off_c, 1, 58, 64
3, 79200, Note_on_c, 1, 60, 100
3, 79296, Note_off_c, 1, 60, 64
3, 79320, Note_on_c, 1, 58, 100
3, 79416, Note_off_c, 1, 58, 64
3, 79440, Note_on_c, 1, 55, 100
3, 79536, Note_off_c, 1, 55, 64
3, 79560, Note_on_c, 1, 50, 100
3, 79656, Note_off_c, 1, 50, 64
3, 79680, Note_on_c, 1, 60, 100
3, 79776, Note_off_c, 1, 60, 64
3, 79800, Note_on_c, 1, 52, 100
3, 79896, Note_off_c, 1, 52, 64
3, 79920, Note_on_c, 1, 54, 100
3, 80016, Note_off_c, 1, 54, 64
3, 80040, Note_on_c, 1, 55, 100
3, 80136, Note_off_c, 1, 55, 64
3, 80160, Note_on_c, 1, 50, 100
3, 80256, Note_off_c, 1, 50, 64
3, 80280, Note_on_c, 1, 46, 100
3, 80376, Note_off_c, 1, 46, 64
3, 80400, Note_on_c, 1, 56, 100
3, 80496, Note_off_c, 1, 56, 64
3, 80520, Note_on_c, 1, 48, 100
3, 80616, Note_off_c, 1, 48, 64
3, 80640, Note_on_c, 1, 50, 100
3, 80736, Note_off_c, 1, 50, 64
3, 80760, Note_on_c, 1, 51, 100
3, 80856, Note_off_c, 1, 51, 64
3, 80880, Note_on_c, 1, 46, 100
3, 80976, Note_off_c, 1, 46, 64
3, 81000, Note_on_c, 1, 43, 100
3, 81096, Note_off_c, 1, 43, 64
3, 81120, Note_on_c, 1, 53, 100
3, 81216, Note_off_c, 1, 53, 64
3, 81240, Note_on_c, 1, 45, 100
3, 81336, Note_off_c, 1, 45, 64
3, 81360, Note_on_c, 1, 47, 100
3, 81456, Note_off_c, 1, 47, 64
3, 81480, Note_on_c, 1, 48, 100
3, 81672, Note_off_c, 1, 48, 64
3, 81840, Note_on_c, 1, 43, 100
3, 82032, Note_off_c, 1, 43, 64
3, 82200, Note_on_c, 1, 40, 100
3, 82392, Note_off_c, 1, 40, 64
3, 82560, Note_on_c, 1, 42, 100
3, 82752, Note_off_c, 1, 42, 64
3, 82920, Note_on_c, 1, 43, 100
3, 83112, Note_off_c, 1, 43, 64
3, 83280, Note_on_c, 1, 45, 100
3, 83472, Note_off_c, 1, 45, 64
3, 83640, Note_on_c, 1, 46, 100
3, 83832, Note_off_c, 1, 46, 64
3, 84000, Note_on_c, 1, 48, 100
3, 84192, Note_off_c, 1, 48, 64
3, 84360, Note_on_c, 1, 50, 100
3, 84552, Note_off_c, 1, 50, 64
3, 84720, Note_on_c, 1, 52, 100
3, 84912, Note_off_c, 1, 52, 64
3, 85080, Note_on_c, 1, 54, 100
3, 85272, Note_off_c, 1, 54, 64
3, 85320, Note_on_c, 1, 38, 100
3, 85416, Note_off_c, 1, 38, 64
3, 85440, Note_on_c, 1, 58, 100
3, 85440, Note_on_c, 1, 40, 100
3, 85536, Note_off_c, 1, 58, 64
3, 85560, Note_on_c, 1, 60, 100
3, 85632, Note_off_c, 1, 40, 64
3, 85656, Note_off_c, 1, 60, 64
3, 85680, Note_on_c, 1, 42, 100
3, 85680, Note_on_c, 1, 57, 100
3, 85776, Note_off_c, 1, 57, 64
3, 85776, Note_off_c, 1, 42, 64
3, 85800, Note_on_c, 1, 58, 100
3, 85800, Note_on_c, 1, 43, 100
3, 85896, Note_off_c, 1, 58, 64
3, 85920, Note_on_c, 1, 57, 100
3, 85992, Note_off_c, 1, 43, 64
3, 86016, Note_off_c, 1, 57, 64
3, 86040, Note_on_c, 1, 55, 100
3, 86136, Note_off_c, 1, 55, 64
3, 86160, Note_on_c, 1, 60, 100
3, 86160, Note_on_c, 1, 45, 100
3, 86256, Note_off_c, 1, 60, 64
3, 86280, Note_on_c, 1, 57, 100
3, 86352, Note_off_c, 1, 45, 64
3, 86376, Note_off_c, 1, 57, 64
3, 86400, Note_on_c, 1, 55, 100
3, 86496, Note_off_c, 1, 55, 64
3, 86520, Note_on_c, 1, 62, 100
3, 86520, Note_on_c, 1, 46, 100
3, 86616, Note_off_c, 1, 62, 64
3, 86640, Note_on_c, 1, 57, 100
3, 86712, Note_off_c, 1, 46, 64
3, 86736, Note_off_c, 1, 57, 64
3, 86760, Note_on_c, 1, 55, 100
3, 86856, Note_off_c, 1, 55, 64
3, 86880, Note_on_c, 1, 63, 100
3, 86880, Note_on_c, 1, 48, 100
3, 86976, Note_off_c, 1, 63, 64
3, 87000, Note_on_c, 1, 57, 100
3, 87072, Note_off_c, 1, 48, 64
3, 87096, Note_off_c, 1, 57, 64
3, 87120, Note_on_c, 1, 55, 100
3, 87216, Note_off_c, 1, 55, 64
3, 87240, Note_on_c, 1, 54, 100
3, 87240, Note_on_c, 1, 50, 100
3, 87336, Note_off_c, 1, 50, 64
3, 87336, Note_off_c, 1, 54, 64
3, 87360, Note_on_c, 1, 55, 100
3, 87360, Note_on_c, 1, 52, 100
3, 87456, Note_off_c, 1, 52, 64
3, 87456, Note_off_c, 1, 55, 64
3, 87480, Note_on_c, 1, 54, 100
3, 87480, Note_on_c, 1, 57, 100
3, 87576, Note_off_c, 1, 57, 64
3, 87576, Note_off_c, 1, 54, 64
3, 87600, Note_on_c, 1, 58, 100
3, 87600, Note_on_c, 1, 43, 100
3, 87696, Note_off_c, 1, 43, 64
3, 87696, Note_off_c, 1, 58, 64
3, 87720, Note_on_c, 1, 60, 100
3, 87720, Note_on_c, 1, 45, 100
3, 87816, Note_off_c, 1, 45, 64
3, 87816, Note_off_c, 1, 60, 64
3, 87840, Note_on_c, 1, 62, 100
3, 87840, Note_on_c, 1, 46, 100
3, 87936, Note_off_c, 1, 46, 64
3, 87936, Note_off_c, 1, 62, 64
3, 87960, Note_on_c, 1, 48, 100
3, 88056, Note_off_c, 1, 48, 64
3, 88080, Note_on_c, 1, 50, 100
3, 88176, Note_off_c, 1, 50, 64
3, 88200, Note_on_c, 1, 51, 100
3, 88296, Note_off_c, 1, 51, 64
3, 88320, Note_on_c, 1, 42, 100
3, 88416, Note_off_c, 1, 42, 64
3, 88440, Note_on_c, 1, 43, 100
3, 88536, Note_off_c, 1, 43, 64
3, 88560, Note_on_c, 1, 45, 100
3, 88656, Note_off_c, 1, 45, 64
3, 88680, Note_on_c, 1, 46, 100
3, 88872, Note_off_c, 1, 46, 64
3, 88920, Note_on_c, 1, 51, 100
3, 89016, Note_off_c, 1, 51, 64
3, 89040, Note_on_c, 1, 45, 100
3, 89232, Note_off_c, 1, 45, 64
3, 89280, Note_on_c, 1, 62, 100
3, 89376, Note_off_c, 1, 62, 64
3, 89400, Note_on_c, 1, 63, 100
3, 89496, Note_off_c, 1, 63, 64
3, 89520, Note_on_c, 1, 62, 100
3, 89616, Note_off_c, 1, 62, 64
3, 89640, Note_on_c, 1, 60, 100
3, 89736, Note_off_c, 1, 60, 64
3, 89760, Note_on_c, 1, 58, 100
3, 89856, Note_off_c, 1, 58, 64
3, 89880, Note_on_c, 1, 57, 100
3, 89976, Note_off_c, 1, 57, 64
3, 90000, Note_on_c, 1, 55, 100
3, 90096, Note_off_c, 1, 55, 64
3, 90120, Note_on_c, 1, 54, 100
3, 90216, Note_off_c, 1, 54, 64
3, 90240, Note_on_c, 1, 57, 100
3, 90336, Note_off_c, 1, 57, 64
3, 90360, Note_on_c, 1, 50, 100
3, 90456, Note_off_c, 1, 50, 64
3, 90480, Note_on_c, 1, 48, 100
3, 90576, Note_off_c, 1, 48, 64
3, 90600, Note_on_c, 1, 46, 100
3, 90696, Note_off_c, 1, 46, 64
3, 90720, Note_on_c, 1, 45, 100
3, 90816, Note_off_c, 1, 45, 64
3, 90840, Note_on_c, 1, 46, 100
3, 90936, Note_off_c, 1, 46, 64
3, 90960, Note_on_c, 1, 55, 100
3, 91056, Note_off_c, 1, 55, 64
3, 91080, Note_on_c, 1, 48, 100
3, 91176, Note_off_c, 1, 48, 64
3, 91200, Note_on_c, 1, 50, 100
3, 91296, Note_off_c, 1, 50, 64
3, 91320, Note_on_c, 1, 48, 100
3, 91416, Note_off_c, 1, 48, 64
3, 91440, Note_on_c, 1, 50, 100
3, 91536, Note_off_c, 1, 50, 64
3, 91560, Note_on_c, 1, 43, 100
3, 91656, Note_off_c, 1, 43, 64
3, 91680, Note_on_c, 1, 46, 100
3, 91776, Note_off_c, 1, 46, 64
3, 91800, Note_on_c, 1, 50, 100
3, 91896, Note_off_c, 1, 50, 64
3, 91920, Note_on_c, 1, 55, 100
3, 92112, Note_off_c, 1, 55, 64
3, 92160, Note_on_c, 1, 57, 100
3, 92256, Note_off_c, 1, 57, 64
3, 92280, Note_on_c, 1, 54, 100
3, 92376, Note_off_c, 1, 54, 64
3, 92400, Note_on_c, 1, 55, 100
3, 92496, Note_off_c, 1, 55, 64
3, 92520, Note_on_c, 1, 57, 100
3, 92616, Note_off_c, 1, 57, 64
3, 92640, Note_on_c, 1, 58, 100
3, 92736, Note_off_c, 1, 58, 64
3, 92760, Note_on_c, 1, 60, 100
3, 92856, Note_off_c, 1, 60, 64
3, 92880, Note_on_c, 1, 62, 100
3, 92976, Note_off_c, 1, 62, 64
3, 95040, Note_on_c, 1, 38, 100
3, 95136, Note_off_c, 1, 38, 64
3, 95160, Note_on_c, 1, 37, 100
3, 95256, Note_off_c, 1, 37, 64
3, 95280, Note_on_c, 1, 38, 100
3, 95376, Note_off_c, 1, 38, 64
3, 95400, Note_on_c, 1, 40, 100
3, 95496, Note_off_c, 1, 40, 64
3, 95520, Note_on_c, 1, 41, 100
3, 95616, Note_off_c, 1, 41, 64
3, 95640, Note_on_c, 1, 43, 100
3, 95736, Note_off_c, 1, 43, 64
3, 95760, Note_on_c, 1, 45, 100
3, 95856, Note_off_c, 1, 45, 64
3, 95880, Note_on_c, 1, 46, 100
3, 95976, Note_off_c, 1, 46, 64
3, 96000, Note_on_c, 1, 43, 100
3, 96096, Note_off_c, 1, 43, 64
3, 96120, Note_on_c, 1, 50, 100
3, 96216, Note_off_c, 1, 50, 64
3, 96240, Note_on_c, 1, 52, 100
3, 96336, Note_off_c, 1, 52, 64
3, 96360, Note_on_c, 1, 53, 100
3, 96456, Note_off_c, 1, 53, 64
3, 96480, Note_on_c, 1, 55, 100
3, 96576, Note_off_c, 1, 55, 64
3, 96600, Note_on_c, 1, 53, 100
3, 96696, Note_off_c, 1, 53, 64
3, 96720, Note_on_c, 1, 50, 100
3, 96816, Note_off_c, 1, 50, 64
3, 96840, Note_on_c, 1, 45, 100
3, 96936, Note_off_c, 1, 45, 64
3, 96960, Note_on_c, 1, 55, 100
3, 97056, Note_off_c, 1, 55, 64
3, 97080, Note_on_c, 1, 47, 100
3, 97176, Note_off_c, 1, 47, 64
3, 97200, Note_on_c, 1, 49, 100
3, 97296, Note_off_c, 1, 49, 64
3, 97320, Note_on_c, 1, 50, 100
3, 97776, Note_off_c, 1, 50, 64
3, 97800, Note_on_c, 1, 48, 100
3, 97896, Note_off_c, 1, 48, 64
3, 97920, Note_on_c, 1, 46, 100
3, 98016, Note_off_c, 1, 46, 64
3, 98040, Note_on_c, 1, 48, 100
3, 98592, Note_off_c, 1, 48, 64
3, 98640, Note_on_c, 1, 50, 100
3, 98736, Note_off_c, 1, 50, 64
3, 98760, Note_on_c, 1, 51, 100
3, 98856, Note_off_c, 1, 51, 64
3, 98880, Note_on_c, 1, 50, 100
3, 98976, Note_off_c, 1, 50, 64
3, 99000, Note_on_c, 1, 48, 100
3, 99096, Note_off_c, 1, 48, 64
3, 99120, Note_on_c, 1, 50, 100
3, 99216, Note_off_c, 1, 50, 64
3, 99240, Note_on_c, 1, 48, 100
3, 99336, Note_off_c, 1, 48, 64
3, 99360, Note_on_c, 1, 47, 100
3, 99456, Note_off_c, 1, 47, 64
3, 99480, Note_on_c, 1, 48, 100
3, 99672, Note_off_c, 1, 48, 64
3, 99720, Note_on_c, 1, 57, 100
3, 99816, Note_off_c, 1, 57, 64
3, 99840, Note_on_c, 1, 46, 100
3, 100032, Note_off_c, 1, 46, 64
3, 100080, Note_on_c, 1, 55, 100
3, 100176, Note_off_c, 1, 55, 64
3, 100200, Note_on_c, 1, 57, 100
3, 100296, Note_off_c, 1, 57, 64
3, 100320, Note_on_c, 1, 55, 100
3, 100416, Note_off_c, 1, 55, 64
3, 100440, Note_on_c, 1, 54, 100
3, 100536, Note_off_c, 1, 54, 64
3, 100560, Note_on_c, 1, 55, 100
3, 100656, Note_off_c, 1, 55, 64
3, 100680, Note_on_c, 1, 53, 100
3, 100776, Note_off_c, 1, 53, 64
3, 100800, Note_on_c, 1, 51, 100
3, 100896, Note_off_c, 1, 51, 64
3, 100920, Note_on_c, 1, 50, 100
3, 101016, Note_off_c, 1, 50, 64
3, 101040, Note_on_c, 1, 52, 100
3, 101136, Note_off_c, 1, 52, 64
3, 101160, Note_on_c, 1, 54, 100
3, 101256, Note_off_c, 1, 54, 64
3, 101280, Note_on_c, 1, 55, 100
3, 101736, Note_off_c, 1, 55, 64
3, 101760, Note_on_c, 1, 57, 100
3, 101856, Note_off_c, 1, 57, 64
3, 101880, Note_on_c, 1, 58, 100
3, 101976, Note_off_c, 1, 58, 64
3, 102000, Note_on_c, 1, 54, 100
3, 102288, Note_off_c, 1, 54, 64
3, 102360, Note_on_c, 1, 55, 100
3, 102360, Note_on_c, 1, 55, 100
3, 102552, Note_off_c, 1, 55, 64
3, 102600, Note_on_c, 1, 51, 100
3, 102648, Note_off_c, 1, 55, 64
3, 102696, Note_off_c, 1, 51, 64
3, 102720, Note_on_c, 1, 48, 100
3, 102720, Note_on_c, 1, 57, 100
3, 102816, Note_off_c, 1, 57, 64
3, 102840, Note_on_c, 1, 58, 100
3, 102912, Note_off_c, 1, 48, 64
3, 102936, Note_off_c, 1, 58, 64
3, 102960, Note_on_c, 1, 60, 100
3, 102960, Note_on_c, 1, 50, 100
3, 103056, Note_off_c, 1, 50, 64
3, 103056, Note_off_c, 1, 60, 64
3, 103080, Note_on_c, 1, 58, 100
3, 103080, Note_on_c, 1, 55, 100
3, 103368, Note_off_c, 1, 58, 64
3, 103440, Note_on_c, 1, 60, 100
3, 103488, Note_off_c, 1, 60, 64
3, 103500, Note_on_c, 1, 59, 100
3, 103548, Note_off_c, 1, 59, 64
3, 103560, Note_on_c, 1, 60, 100
3, 103608, Note_off_c, 1, 60, 64
3, 103620, Note_on_c, 1, 59, 100
3, 103656, Note_off_c, 1, 55, 64
3, 103668, Note_off_c, 1, 59, 64
3, 103680, Note_on_c, 1, 60, 100
3, 103728, Note_off_c, 1, 60, 64
3, 103740, Note_on_c, 1, 59, 100
3, 103788, Note_off_c, 1, 59, 64
3, 103800, Note_on_c, 1, 60, 100
3, 103896, Note_off_c, 1, 60, 64
3, 103920, Note_on_c, 1, 55, 100
3, 104016, Note_off_c, 1, 55, 64
3, 104040, Note_on_c, 1, 57, 100
3, 104136, Note_off_c, 1, 57, 64
3, 104160, Note_on_c, 1, 58, 100
3, 104256, Note_off_c, 1, 58, 64
3, 104280, Note_on_c, 1, 53, 100
3, 104376, Note_off_c, 1, 53, 64
3, 104400, Note_on_c, 1, 55, 100
3, 104496, Note_off_c, 1, 55, 64
3, 104520, Note_on_c, 1, 57, 100
3, 104712, Note_off_c, 1, 57, 64
3, 104760, Note_on_c, 1, 53, 100
3, 104856, Note_off_c, 1, 53, 64
3, 104880, Note_on_c, 1, 55, 100
3, 105072, Note_off_c, 1, 55, 64
3, 105120, Note_on_c, 1, 57, 100
3, 105216, Note_off_c, 1, 57, 64
3, 105240, Note_on_c, 1, 58, 100
3, 105336, Note_off_c, 1, 58, 64
3, 105360, Note_on_c, 1, 54, 100
3, 105456, Note_off_c, 1, 54, 64
3, 105480, Note_on_c, 1, 55, 100
3, 105576, Note_off_c, 1, 55, 64
3, 105600, Note_on_c, 1, 57, 100
3, 105696, Note_off_c, 1, 57, 64
3, 105720, Note_on_c, 1, 52, 100
3, 105816, Note_off_c, 1, 52, 64
3, 105840, Note_on_c, 1, 54, 100
3, 105936, Note_off_c, 1, 54, 64
3, 105960, Note_on_c, 1, 55, 100
3, 106056, Note_off_c, 1, 55, 64
3, 106080, Note_on_c, 1, 50, 100
3, 106176, Note_off_c, 1, 50, 64
3, 106200, Note_on_c, 1, 72, 100
3, 106296, Note_off_c, 1, 72, 64
3, 106320, Note_on_c, 1, 53, 100
3, 106416, Note_off_c, 1, 53, 64
3, 106440, Note_on_c, 1, 48, 100
3, 106536, Note_off_c, 1, 48, 64
3, 106560, Note_on_c, 1, 50, 100
3, 106656, Note_off_c, 1, 50, 64
3, 106680, Note_on_c, 1, 51, 100
3, 106776, Note_off_c, 1, 51, 64
3, 106800, Note_on_c, 1, 47, 100
3, 106896, Note_off_c, 1, 47, 64
3, 106920, Note_on_c, 1, 48, 100
3, 107016, Note_off_c, 1, 48, 64
3, 107040, Note_on_c, 1, 50, 100
3, 107136, Note_off_c, 1, 50, 64
3, 107160, Note_on_c, 1, 45, 100
3, 107256, Note_off_c, 1, 45, 64
3, 107280, Note_on_c, 1, 47, 100
3, 107376, Note_off_c, 1, 47, 64
3, 107400, Note_on_c, 1, 48, 100
3, 107496, Note_off_c, 1, 48, 64
3, 107520, Note_on_c, 1, 50, 100
3, 107616, Note_off_c, 1, 50, 64
3, 107640, Note_on_c, 1, 51, 100
3, 107736, Note_off_c, 1, 51, 64
3, 107760, Note_on_c, 1, 53, 100
3, 107856, Note_off_c, 1, 53, 64
3, 107880, Note_on_c, 1, 55, 100
3, 107976, Note_off_c, 1, 55, 64
3, 108000, Note_on_c, 1, 56, 100
3, 108096, Note_off_c, 1, 56, 64
3, 108120, Note_on_c, 1, 55, 100
3, 108216, Note_off_c, 1, 55, 64
3, 108240, Note_on_c, 1, 57, 100
3, 108336, Note_off_c, 1, 57, 64
3, 108360, Note_on_c, 1, 59, 100
3, 108456, Note_off_c, 1, 59, 64
3, 108480, Note_on_c, 1, 48, 100
3, 108576, Note_off_c, 1, 48, 64
3, 108600, Note_on_c, 1, 50, 100
